The number of matrices A in reduced echelon form is 16
The matrices are
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)

(0, 0, 1)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)

(0, 1, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)

(0, 1, 1)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)

(1, 0, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)

(1, 0, 1)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)

(1, 1, 0)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)

(1, 1, 1)
(0, 0, 0)
(0, 0, 0)
(0, 0, 0)

(0, 1, 0)
(0, 0, 1)
(0, 0, 0)
(0, 0, 0)

(1, 0, 0)
(0, 0, 1)
(0, 0, 0)
(0, 0, 0)

(1, 1, 0)
(0, 0, 1)
(0, 0, 0)
(0, 0, 0)

(1, 0, 0)
(0, 1, 0)
(0, 0, 0)
(0, 0, 0)

(1, 0, 1)
(0, 1, 0)
(0, 0, 0)
(0, 0, 0)

(1, 0, 0)
(0, 1, 1)
(0, 0, 0)
(0, 0, 0)

(1, 0, 1)
(0, 1, 1)
(0, 0, 0)
(0, 0, 0)

(1, 0, 0)
(0, 1, 0)
(0, 0, 1)
(0, 0, 0)

